User-agent: *


Disallow: /blog/how-to-download-files-with-python/

Disallow: /blog/distribute_r_conda/

Disallow: /projects/locus_of_control/

Disallow: /blog/the-tragedy-of-titanic/

Disallow: /projects/crypto/

Disallow: /projects/ovmm/

Disallow: /tags/anaconda/

Disallow: /blog/

Disallow: /categories/

Disallow: /tags/conda/

Disallow: /tags/conda-build/

Disallow: /tags/cryptocurrency/

Disallow: /curriculum_vitae/

Disallow: /categories/data-analysis/

Disallow: /tags/locus-of-control/

Disallow: /categories/machine-learning/

Disallow: /tags/mro/

Disallow: /tags/otree/

Disallow: /tags/ovmm/

Disallow: /tags/project/

Disallow: /projects/

Disallow: /projects/projects/

Disallow: /tags/r/

Disallow: /tags/research/

Disallow: /tags/social-media/

Disallow: /tags/soep/

Disallow: /tags/software/

Disallow: /tags/

Disallow: /tags/titanic/

Disallow: /

